,0
0,11.678258
1,11.977148
2,12.1762
3,12.195372
4,12.130929
5,12.062511
6,12.066706
7,12.012644
8,12.107445
9,11.754823
10,12.2118845
11,11.503444
12,11.511229
13,11.937717
14,11.7690525
15,12.878869
16,12.426738
17,12.569031
18,12.550489
19,13.069393
20,12.628748
21,12.251818
22,12.064066
23,12.068923
24,12.039694
25,12.206963
26,12.742405
27,12.401401
28,12.265683
29,12.28491
30,12.139233
31,11.329367
32,12.023101
33,12.678404
34,12.591574
35,12.315879
36,12.108034
37,11.991273
38,11.929556
39,11.938829
40,12.072904
41,11.8494215
42,12.57304
43,12.374462
44,12.314429
45,12.159541
46,12.485359
47,12.206597
48,12.032534
49,11.911006
50,11.899915
51,12.021298
52,11.803028
53,12.023393
54,12.143013
55,11.950548
56,11.98443
57,11.785929
58,12.30801
59,11.8207445
60,11.832882
61,12.059114
62,11.636294
63,11.720889
64,11.754502
65,11.656558
66,11.509769
67,11.846762
68,11.946445
69,11.987251
70,11.505687
71,11.449783
72,11.867535
73,11.66244
74,11.933134
75,11.570835
76,11.08533
77,11.871417
78,12.141165
79,11.416873
80,11.856117
81,11.800295
82,12.401138
83,11.259981
84,11.591485
85,11.776164
86,11.836706
87,11.84385
88,11.660858
89,11.876507
90,11.621604
91,11.842804
92,11.895803
93,11.69711
94,12.018173
95,11.363389
96,11.559646
97,11.491764
98,11.359221
99,11.721342
100,11.874673
101,11.791907
102,11.760377
103,11.943622
104,11.887978
105,12.407521
106,11.291214
107,12.308389
108,11.909854
109,11.886762
110,11.668242
111,11.906426
112,12.372186
113,11.614319
114,12.298441
115,12.4027
116,12.190752
117,11.818766
118,11.91081
119,12.215799
120,11.961587
121,11.7569895
122,12.711794
123,12.30904
124,11.863834
125,11.167592
126,11.421378
127,11.943968
128,11.569601
129,11.815216
130,11.541333
131,11.742787
132,11.72771
133,11.755993
134,11.558333
135,12.372025
136,12.171281
137,12.156637
138,12.112666
139,12.077118
140,11.054362
141,11.654125
142,11.032709
143,12.50214
144,12.395744
145,11.994226
146,12.035615
147,12.2152605
148,12.201983
149,11.91615
150,11.853993
151,12.056457
152,11.988954
153,11.723427
154,11.374855
155,11.205849
156,11.483516
157,11.701131
158,11.828273
159,12.090157
160,11.8451185
161,11.891723
162,12.445004
163,12.236918
164,11.760652
165,12.026058
166,12.190663
167,12.509162
168,12.114523
169,12.841716
170,12.294191
171,12.355781
172,12.012502
173,12.141015
174,12.055793
175,11.947944
176,12.146598
177,12.143123
178,12.1292715
179,12.443825
180,12.117657
181,12.274808
182,12.297978
183,12.3419895
184,12.230058
185,12.001879
186,11.978583
187,11.788962
188,11.84162
189,11.63372
190,11.714145
191,11.50257
192,11.469787
193,11.95302
194,11.91103
195,11.878851
196,11.95778
197,11.875923
198,11.79777
199,11.963563
200,13.07764
201,12.996652
202,12.918171
203,12.273934
204,12.616766
205,12.734961
206,12.744904
207,12.653436
208,12.617333
209,12.773123
210,12.4641485
211,13.034794
212,12.641853
213,12.434901
214,12.1407585
215,12.175698
216,12.350701
217,13.008598
218,12.818885
219,12.715791
220,12.417118
221,12.608303
222,12.04247
223,12.043393
224,12.036483
225,12.025217
226,11.990448
227,12.157114
228,12.175074
229,12.167822
230,12.090322
231,12.4774275
232,11.969522
233,12.114099
234,12.007452
235,12.57363
236,12.122589
237,12.864219
238,12.738388
239,12.378537
240,12.423313
241,12.381316
242,12.456907
243,12.550983
244,12.373446
245,12.866494
246,12.274266
247,12.213642
248,12.547847
249,12.317141
250,12.518295
251,12.508779
252,12.485695
253,12.294407
254,12.252237
255,12.172793
256,12.060562
257,11.797924
258,12.207274
259,12.415748
260,12.034425
261,11.77015
262,11.985041
263,12.237838
264,12.384128
265,12.116918
266,11.952221
267,12.151275
268,11.971478
269,11.910723
270,11.693433
271,11.83543
272,11.681629
273,11.585433
274,11.818135
275,11.641151
276,12.82394
277,12.362987
278,12.412102
279,12.434836
280,12.175461
281,12.07069
282,12.049877
283,12.636255
284,12.27802
285,12.0766115
286,12.303031
287,12.373297
288,11.8992815
289,11.763845
290,12.342292
291,11.714555
292,11.821202
293,12.192399
294,12.070282
295,11.785086
296,11.702967
297,11.873156
298,12.007769
299,11.99418
300,11.764217
301,12.099684
302,12.038
303,11.622438
304,11.927471
305,12.056837
306,12.223279
307,11.8679695
308,12.167992
309,11.932752
310,11.71325
311,11.816473
312,11.768593
313,11.797269
314,11.850814
315,11.750102
316,11.650935
317,11.843461
318,11.62487
319,12.091466
320,11.721308
321,11.448464
322,11.884109
323,11.512827
324,11.619733
325,11.923744
326,12.0166445
327,10.872796
328,11.527246
329,11.251955
330,12.074383
331,11.967437
332,11.800283
333,11.933624
334,11.781424
335,11.754027
336,11.708001
337,11.7608595
338,11.637985
339,11.797421
340,11.768184
341,11.821518
342,11.90197
343,11.888835
344,11.831543
345,11.710219
346,11.699863
347,11.634465
348,11.66459
349,11.9236355
350,11.471877
351,11.428838
352,11.706741
353,11.496556
354,10.7930975
355,11.501436
356,11.564174
357,11.7789345
358,11.714859
359,11.105264
360,11.583751
361,11.769354
362,10.75366
363,11.835298
364,11.8099
365,11.591206
366,11.550391
367,11.83075
368,11.59098
369,11.835934
370,11.975302
371,11.333698
372,11.829926
373,11.7012205
374,11.7396555
375,11.772523
376,11.376535
377,11.750814
378,11.369004
379,12.029526
380,11.874841
381,11.204892
382,11.776284
383,11.8041935
384,11.839543
385,11.946096
386,11.94856
387,10.892945
388,11.472036
389,11.702774
390,11.987131
391,11.682093
392,11.766816
393,12.046511
394,11.800689
395,12.315164
396,11.991835
397,11.840191
398,11.679702
399,11.927183
400,11.664447
401,12.624284
402,12.642049
403,12.642049
404,12.702737
405,12.697671
406,12.3774
407,12.567824
408,12.217937
409,12.359072
410,12.374201
411,12.051456
412,12.324465
413,11.891258
414,12.216897
415,12.190187
416,12.278327
417,12.20264
418,11.826699
419,11.814212
420,12.246738
421,12.441647
422,12.150896
423,12.223056
424,12.425152
425,12.593283
426,12.211997
427,12.552669
428,11.9784
429,11.694415
430,11.853187
431,11.566298
432,11.798797
433,11.731709
434,11.833574
435,11.799886
